,SecuCode,FirstIndustryCode
0,000059,10
1,000096,10
2,000159,10
3,000554,10
4,000637,10
5,000698,10
6,000703,10
7,000819,10
8,000968,10
9,000985,10
10,002172,10
11,002206,10
12,002221,10
13,002254,10
14,002377,10
15,002408,10
16,002476,10
17,002493,10
18,002524,10
19,002648,10
20,002778,10
21,002828,10
22,300135,10
23,300384,10
24,600028,10
25,600256,10
26,600339,10
27,600346,10
28,600378,10
29,600387,10
30,600583,10
31,600688,10
32,600759,10
33,600777,10
34,600871,10
35,601113,10
36,601233,10
37,601808,10
38,601857,10
39,603026,10
40,603619,10
41,603727,10
42,603798,10
43,603800,10
44,000552,11
45,000723,11
46,000780,11
47,000937,11
48,000983,11
49,002128,11
50,002753,11
51,600121,11
52,600123,11
53,600157,11
54,600188,11
55,600348,11
56,600395,11
57,600397,11
58,600403,11
59,600408,11
60,600508,11
61,600546,11
62,600714,11
63,600725,11
64,600740,11
65,600758,11
66,600792,11
67,600971,11
68,600997,11
69,601001,11
70,601011,11
71,601015,11
72,601088,11
73,601101,11
74,601225,11
75,601666,11
76,601699,11
77,601898,11
78,601918,11
79,603113,11
80,000060,12
81,000426,12
82,000603,12
83,000612,12
84,000630,12
85,000633,12
86,000657,12
87,000688,12
88,000693,12
89,000697,12
90,000751,12
91,000758,12
92,000762,12
93,000807,12
94,000831,12
95,000878,12
96,000933,12
97,000960,12
98,000962,12
99,000969,12
100,000975,12
101,002070,12
102,002082,12
103,002114,12
104,002149,12
105,002155,12
106,002160,12
107,002167,12
108,002171,12
109,002182,12
110,002203,12
111,002237,12
112,002295,12
113,002378,12
114,002379,12
115,002428,12
116,002460,12
117,002466,12
118,002501,12
119,002540,12
120,002578,12
121,002716,12
122,002738,12
123,002806,12
124,002824,12
125,002842,12
126,300328,12
127,300337,12
128,300428,12
129,300618,12
130,300697,12
131,600111,12
132,600139,12
133,600219,12
134,600255,12
135,600259,12
136,600311,12
137,600330,12
138,600331,12
139,600338,12
140,600362,12
141,600366,12
142,600385,12
143,600390,12
144,600392,12
145,600432,12
146,600456,12
147,600459,12
148,600489,12
149,600490,12
150,600497,12
151,600531,12
152,600547,12
153,600549,12
154,600595,12
155,600614,12
156,600615,12
157,600673,12
158,600687,12
159,600711,12
160,600766,12
161,600768,12
162,600888,12
163,600961,12
164,600980,12
165,600988,12
166,601020,12
167,601069,12
168,601137,12
169,601168,12
170,601212,12
171,601388,12
172,601600,12
173,601677,12
174,601899,12
175,601958,12
176,603260,12
177,603399,12
178,603527,12
179,603612,12
180,603663,12
181,603799,12
182,603937,12
183,603978,12
184,603979,12
185,603993,12
186,000005,20
187,000027,20
188,000035,20
189,000037,20
190,000040,20
191,000068,20
192,000301,20
193,000407,20
194,000421,20
195,000531,20
196,000539,20
197,000543,20
198,000544,20
199,000591,20
200,000593,20
201,000598,20
202,000600,20
203,000601,20
204,000602,20
205,000605,20
206,000669,20
207,000685,20
208,000690,20
209,000692,20
210,000695,20
211,000711,20
212,000720,20
213,000722,20
214,000767,20
215,000791,20
216,000820,20
217,000826,20
218,000875,20
219,000883,20
220,000899,20
221,000920,20
222,000939,20
223,000958,20
224,000966,20
225,000967,20
226,000993,20
227,001896,20
228,002034,20
229,002039,20
230,002267,20
231,002340,20
232,002479,20
233,002499,20
234,002573,20
235,002616,20
236,002630,20
237,002658,20
238,002672,20
239,002700,20
240,002893,20
241,002911,20
242,300012,20
243,300055,20
244,300056,20
245,300070,20
246,300090,20
247,300137,20
248,300156,20
249,300172,20
250,300187,20
251,300190,20
252,300203,20
253,300262,20
254,300266,20
255,300332,20
256,300334,20
257,300335,20
258,300362,20
259,300385,20
260,300388,20
261,300422,20
262,300425,20
263,300569,20
264,300631,20
265,300664,20
266,300692,20
267,600008,20
268,600011,20
269,600021,20
270,600023,20
271,600025,20
272,600027,20
273,600098,20
274,600101,20
275,600116,20
276,600131,20
277,600167,20
278,600168,20
279,600187,20
280,600217,20
281,600236,20
282,600283,20
283,600292,20
284,600310,20
285,600323,20
286,600333,20
287,600388,20
288,600396,20
289,600452,20
290,600461,20
291,600483,20
292,600499,20
293,600505,20
294,600509,20
295,600526,20
296,600578,20
297,600617,20
298,600635,20
299,600642,20
300,600644,20
301,600674,20
302,600681,20
303,600719,20
304,600726,20
305,600744,20
306,600769,20
307,600780,20
308,600795,20
309,600856,20
310,600863,20
311,600864,20
312,600868,20
313,600874,20
314,600886,20
315,600900,20
316,600903,20
317,600917,20
318,600969,20
319,600979,20
320,600982,20
321,600995,20
322,601016,20
323,601139,20
324,601158,20
325,601199,20
326,601200,20
327,601368,20
328,601619,20
329,601985,20
330,601991,20
331,603080,20
332,603126,20
333,603165,20
334,603177,20
335,603200,20
336,603393,20
337,603568,20
338,603588,20
339,603603,20
340,603686,20
341,603689,20
342,603797,20
343,603817,20
344,603903,20
345,000629,21
346,000655,21
347,000708,21
348,000709,21
349,000717,21
350,000761,21
351,000778,21
352,000825,21
353,000898,21
354,000906,21
355,000932,21
356,000959,21
357,002057,21
358,002075,21
359,002110,21
360,002297,21
361,002318,21
362,002423,21
363,002443,21
364,002478,21
365,002652,21
366,002756,21
367,600005,21
368,600010,21
369,600019,21
370,600022,21
371,600058,21
372,600102,21
373,600117,21
374,600126,21
375,600193,21
376,600231,21
377,600282,21
378,600295,21
379,600307,21
380,600507,21
381,600532,21
382,600569,21
383,600581,21
384,600608,21
385,600782,21
386,600808,21
387,600882,21
388,601003,21
389,601005,21
390,601028,21
391,601969,21
392,603028,21
393,603878,21
394,603969,21
395,000155,22
396,000408,22
397,000420,22
398,000422,22
399,000510,22
400,000523,22
401,000525,22
402,000545,22
403,000553,22
404,000565,22
405,000584,22
406,000635,22
407,000677,22
408,000683,22
409,000687,22
410,000707,22
411,000731,22
412,000737,22
413,000755,22
414,000782,22
415,000792,22
416,000818,22
417,000822,22
418,000830,22
419,000859,22
420,000902,22
421,000912,22
422,000936,22
423,000949,22
424,000950,22
425,000953,22
426,000973,22
427,000990,22
428,002002,22
429,002004,22
430,002010,22
431,002015,22
432,002037,22
433,002053,22
434,002054,22
435,002061,22
436,002064,22
437,002068,22
438,002092,22
439,002094,22
440,002096,22
441,002108,22
442,002109,22
443,002125,22
444,002136,22
445,002145,22
446,002165,22
447,002170,22
448,002211,22
449,002215,22
450,002224,22
451,002226,22
452,002246,22
453,002250,22
454,002256,22
455,002258,22
456,002263,22
457,002274,22
458,002319,22
459,002324,22
460,002326,22
461,002360,22
462,002361,22
463,002381,22
464,002382,22
465,002386,22
466,002391,22
467,002395,22
468,002407,22
469,002409,22
470,002411,22
471,002427,22
472,002440,22
473,002442,22
474,002450,22
475,002453,22
476,002455,22
477,002464,22
478,002470,22
479,002496,22
480,002497,22
481,002513,22
482,002522,22
483,002538,22
484,002539,22
485,002549,22
486,002556,22
487,002562,22
488,002581,22
489,002584,22
490,002585,22
491,002588,22
492,002591,22
493,002597,22
494,002601,22
495,002632,22
496,002637,22
497,002643,22
498,002666,22
499,002669,22
500,002683,22
501,002694,22
502,002709,22
503,002734,22
504,002748,22
505,002749,22
506,002768,22
507,002783,22
508,002802,22
509,002805,22
510,002809,22
511,002810,22
512,002827,22
513,002838,22
514,002855,22
515,002886,22
516,002895,22
517,002909,22
518,002915,22
519,002917,22
520,002919,22
521,300019,22
522,300037,22
523,300041,22
524,300054,22
525,300067,22
526,300072,22
527,300073,22
528,300082,22
529,300107,22
530,300108,22
531,300121,22
532,300132,22
533,300169,22
534,300174,22
535,300180,22
536,300192,22
537,300200,22
538,300214,22
539,300218,22
540,300221,22
541,300225,22
542,300230,22
543,300236,22
544,300243,22
545,300261,22
546,300285,22
547,300305,22
548,300320,22
549,300321,22
550,300325,22
551,300340,22
552,300343,22
553,300387,22
554,300398,22
555,300405,22
556,300429,22
557,300437,22
558,300459,22
559,300478,22
560,300481,22
561,300487,22
562,300505,22
563,300522,22
564,300530,22
565,300535,22
566,300537,22
567,300538,22
568,300539,22
569,300547,22
570,300568,22
571,300575,22
572,300576,22
573,300586,22
574,300587,22
575,300596,22
576,300599,22
577,300610,22
578,300641,22
579,300655,22
580,300665,22
581,300684,22
582,300690,22
583,300699,22
584,300716,22
585,300717,22
586,300721,22
587,300727,22
588,300740,22
589,600063,22
590,600074,22
591,600075,22
592,600078,22
593,600091,22
594,600096,22
595,600135,22
596,600141,22
597,600143,22
598,600155,22
599,600160,22
600,600226,22
601,600227,22
602,600228,22
603,600230,22
604,600249,22
605,600273,22
606,600277,22
607,600281,22
608,600299,22
609,600301,22
610,600309,22
611,600315,22
612,600319,22
613,600328,22
614,600352,22
615,600367,22
616,600389,22
617,600409,22
618,600423,22
619,600426,22
620,600444,22
621,600470,22
622,600486,22
623,600500,22
624,600538,22
625,600589,22
626,600596,22
627,600618,22
628,600636,22
629,600691,22
630,600722,22
631,600727,22
632,600731,22
633,600746,22
634,600796,22
635,600803,22
636,600810,22
637,600844,22
638,600889,22
639,600985,22
640,601163,22
641,601208,22
642,601216,22
643,601500,22
644,601678,22
645,601966,22
646,603002,22
647,603010,22
648,603033,22
649,603041,22
650,603067,22
651,603077,22
652,603078,22
653,603086,22
654,603110,22
655,603133,22
656,603181,22
657,603188,22
658,603225,22
659,603227,22
660,603266,22
661,603299,22
662,603330,22
663,603360,22
664,603378,22
665,603519,22
666,603580,22
667,603585,22
668,603599,22
669,603601,22
670,603605,22
671,603615,22
672,603630,22
673,603639,22
674,603683,22
675,603722,22
676,603737,22
677,603822,22
678,603823,22
679,603879,22
680,603906,22
681,603916,22
682,603928,22
683,603938,22
684,603968,22
685,603970,22
686,603977,22
687,603980,22
688,603991,22
689,000010,23
690,000018,23
691,000065,23
692,000090,23
693,000498,23
694,000628,23
695,000928,23
696,002047,23
697,002051,23
698,002060,23
699,002062,23
700,002081,23
701,002116,23
702,002135,23
703,002140,23
704,002178,23
705,002307,23
706,002310,23
707,002314,23
708,002325,23
709,002375,23
710,002398,23
711,002421,23
712,002431,23
713,002469,23
714,002482,23
715,002541,23
716,002542,23
717,002545,23
718,002586,23
719,002620,23
720,002628,23
721,002659,23
722,002663,23
723,002713,23
724,002717,23
725,002755,23
726,002775,23
727,002781,23
728,002789,23
729,002791,23
730,002811,23
731,002822,23
732,002830,23
733,002856,23
734,002883,23
735,002887,23
736,300044,23
737,300117,23
738,300197,23
739,300284,23
740,300300,23
741,300355,23
742,300483,23
743,300495,23
744,300500,23
745,300506,23
746,300517,23
747,300536,23
748,300592,23
749,300621,23
750,300649,23
751,300668,23
752,300712,23
753,600039,23
754,600068,23
755,600083,23
756,600170,23
757,600209,23
758,600248,23
759,600263,23
760,600284,23
761,600326,23
762,600477,23
763,600491,23
764,600496,23
765,600502,23
766,600512,23
767,600528,23
768,600545,23
769,600590,23
770,600610,23
771,600820,23
772,600846,23
773,600853,23
774,600939,23
775,600970,23
776,601117,23
777,601186,23
778,601226,23
779,601390,23
780,601611,23
781,601618,23
782,601668,23
783,601669,23
784,601789,23
785,601800,23
786,601886,23
787,603007,23
788,603017,23
789,603018,23
790,603030,23
791,603081,23
792,603098,23
793,603300,23
794,603316,23
795,603359,23
796,603388,23
797,603458,23
798,603466,23
799,603637,23
800,603717,23
801,603828,23
802,603843,23
803,603860,23
804,603887,23
805,603909,23
806,603929,23
807,603959,23
808,000012,24
809,000023,24
810,000055,24
811,000401,24
812,000509,24
813,000511,24
814,000546,24
815,000619,24
816,000672,24
817,000786,24
818,000789,24
819,000795,24
820,000877,24
821,000885,24
822,000935,24
823,002043,24
824,002066,24
825,002080,24
826,002088,24
827,002102,24
828,002162,24
829,002163,24
830,002192,24
831,002201,24
832,002205,24
833,002225,24
834,002233,24
835,002271,24
836,002302,24
837,002333,24
838,002346,24
839,002372,24
840,002392,24
841,002457,24
842,002596,24
843,002613,24
844,002619,24
845,002623,24
846,002641,24
847,002671,24
848,002718,24
849,002742,24
850,002785,24
851,002798,24
852,002918,24
853,300021,24
854,300064,24
855,300093,24
856,300160,24
857,300163,24
858,300179,24
859,300196,24
860,300198,24
861,300234,24
862,300344,24
863,300345,24
864,300374,24
865,300409,24
866,300706,24
867,300715,24
868,300737,24
869,600172,24
870,600176,24
871,600293,24
872,600321,24
873,600425,24
874,600449,24
875,600516,24
876,600539,24
877,600552,24
878,600585,24
879,600586,24
880,600629,24
881,600678,24
882,600720,24
883,600753,24
884,600783,24
885,600801,24
886,600802,24
887,600819,24
888,600876,24
889,600881,24
890,600883,24
891,601636,24
892,603038,24
893,603268,24
894,603385,24
895,603505,24
896,603616,24
897,603725,24
898,603826,24
899,603838,24
900,000488,25
901,000576,25
902,000659,25
903,000815,25
904,000833,25
905,000910,25
906,002012,25
907,002014,25
908,002067,25
909,002078,25
910,002084,25
911,002117,25
912,002191,25
913,002228,25
914,002229,25
915,002235,25
916,002243,25
917,002301,25
918,002303,25
919,002348,25
920,002374,25
921,002489,25
922,002511,25
923,002521,25
924,002565,25
925,002571,25
926,002572,25
927,002575,25
928,002605,25
929,002678,25
930,002701,25
931,002735,25
932,002751,25
933,002752,25
934,002799,25
935,002803,25
936,002812,25
937,002825,25
938,002831,25
939,002836,25
940,002846,25
941,002853,25
942,002859,25
943,002862,25
944,002899,25
945,300043,25
946,300057,25
947,300061,25
948,300089,25
949,300329,25
950,300403,25
951,300501,25
952,300606,25
953,300616,25
954,300640,25
955,300651,25
956,300658,25
957,300701,25
958,300703,25
959,300729,25
960,600069,25
961,600076,25
962,600103,25
963,600210,25
964,600235,25
965,600308,25
966,600337,25
967,600356,25
968,600433,25
969,600567,25
970,600679,25
971,600793,25
972,600800,25
973,600836,25
974,600963,25
975,600966,25
976,601515,25
977,601968,25
978,603008,25
979,603021,25
980,603022,25
981,603058,25
982,603059,25
983,603180,25
984,603208,25
985,603226,25
986,603313,25
987,603326,25
988,603389,25
989,603398,25
990,603429,25
991,603499,25
992,603600,25
993,603607,25
994,603661,25
995,603709,25
996,603801,25
997,603816,25
998,603833,25
999,603848,25
1000,603898,25
1001,603899,25
1002,603976,25
1003,000008,26
1004,000017,26
1005,000039,26
1006,000157,26
1007,000410,26
1008,000425,26
1009,000528,26
1010,000530,26
1011,000570,26
1012,000595,26
1013,000680,26
1014,000777,26
1015,000811,26
1016,000816,26
1017,000821,26
1018,000837,26
1019,000852,26
1020,000856,26
1021,000880,26
1022,000890,26
1023,000923,26
1024,000925,26
1025,000976,26
1026,001696,26
1027,002006,26
1028,002009,26
1029,002011,26
1030,002021,26
1031,002023,26
1032,002026,26
1033,002046,26
1034,002058,26
1035,002073,26
1036,002097,26
1037,002101,26
1038,002105,26
1039,002122,26
1040,002132,26
1041,002150,26
1042,002158,26
1043,002164,26
1044,002176,26
1045,002184,26
1046,002196,26
1047,002204,26
1048,002207,26
1049,002209,26
1050,002248,26
1051,002249,26
1052,002255,26
1053,002270,26
1054,002272,26
1055,002278,26
1056,002282,26
1057,002337,26
1058,002342,26
1059,002347,26
1060,002353,26
1061,002366,26
1062,002367,26
1063,002384,26
1064,002406,26
1065,002426,26
1066,002430,26
1067,002435,26
1068,002438,26
1069,002444,26
1070,002459,26
1071,002472,26
1072,002480,26
1073,002483,26
1074,002490,26
1075,002509,26
1076,002514,26
1077,002523,26
1078,002526,26
1079,002529,26
1080,002532,26
1081,002534,26
1082,002535,26
1083,002552,26
1084,002554,26
1085,002559,26
1086,002564,26
1087,002595,26
1088,002598,26
1089,002608,26
1090,002611,26
1091,002621,26
1092,002629,26
1093,002633,26
1094,002639,26
1095,002645,26
1096,002651,26
1097,002685,26
1098,002686,26
1099,002689,26
1100,002690,26
1101,002691,26
1102,002698,26
1103,002722,26
1104,002743,26
1105,002747,26
1106,002757,26
1107,002760,26
1108,002767,26
1109,002774,26
1110,002779,26
1111,002786,26
1112,002787,26
1113,002793,26
1114,002795,26
1115,002796,26
1116,002801,26
1117,002816,26
1118,002819,26
1119,002823,26
1120,002833,26
1121,002837,26
1122,002843,26
1123,002849,26
1124,002850,26
1125,002857,26
1126,002870,26
1127,002871,26
1128,002877,26
1129,002884,26
1130,002890,26
1131,002896,26
1132,002903,26
1133,002931,26
1134,300004,26
1135,300008,26
1136,300011,26
1137,300022,26
1138,300024,26
1139,300029,26
1140,300035,26
1141,300066,26
1142,300084,26
1143,300092,26
1144,300095,26
1145,300097,26
1146,300099,26
1147,300103,26
1148,300105,26
1149,300112,26
1150,300116,26
1151,300123,26
1152,300124,26
1153,300126,26
1154,300145,26
1155,300151,26
1156,300154,26
1157,300159,26
1158,300161,26
1159,300164,26
1160,300165,26
1161,300171,26
1162,300173,26
1163,300193,26
1164,300195,26
1165,300210,26
1166,300216,26
1167,300228,26
1168,300257,26
1169,300259,26
1170,300260,26
1171,300263,26
1172,300276,26
1173,300278,26
1174,300281,26
1175,300293,26
1176,300306,26
1177,300307,26
1178,300308,26
1179,300309,26
1180,300316,26
1181,300349,26
1182,300351,26
1183,300354,26
1184,300368,26
1185,300370,26
1186,300371,26
1187,300382,26
1188,300391,26
1189,300400,26
1190,300402,26
1191,300410,26
1192,300411,26
1193,300415,26
1194,300416,26
1195,300417,26
1196,300420,26
1197,300421,26
1198,300424,26
1199,300430,26
1200,300434,26
1201,300435,26
1202,300441,26
1203,300442,26
1204,300445,26
1205,300450,26
1206,300456,26
1207,300457,26
1208,300461,26
1209,300464,26
1210,300466,26
1211,300470,26
1212,300471,26
1213,300472,26
1214,300480,26
1215,300486,26
1216,300488,26
1217,300489,26
1218,300499,26
1219,300503,26
1220,300509,26
1221,300512,26
1222,300514,26
