,SecuCode,FirstIndustryCode
1223,300521,26
1224,300540,26
1225,300549,26
1226,300551,26
1227,300553,26
1228,300554,26
1229,300557,26
1230,300567,26
1231,300572,26
1232,300589,26
1233,300600,26
1234,300607,26
1235,300619,26
1236,300629,26
1237,300648,26
1238,300669,26
1239,300700,26
1240,300718,26
1241,300720,26
1242,600031,26
1243,600072,26
1244,600114,26
1245,600145,26
1246,600150,26
1247,600165,26
1248,600169,26
1249,600243,26
1250,600262,26
1251,600302,26
1252,600320,26
1253,600421,26
1254,600458,26
1255,600481,26
1256,600495,26
1257,600520,26
1258,600558,26
1259,600560,26
1260,600582,26
1261,600592,26
1262,600666,26
1263,600710,26
1264,600761,26
1265,600806,26
1266,600815,26
1267,600835,26
1268,600843,26
1269,600860,26
1270,600894,26
1271,600967,26
1272,600984,26
1273,600992,26
1274,601002,26
1275,601038,26
1276,601100,26
1277,601106,26
1278,601177,26
1279,601268,26
1280,601299,26
1281,601369,26
1282,601608,26
1283,601717,26
1284,601766,26
1285,601798,26
1286,601882,26
1287,601890,26
1288,603011,26
1289,603012,26
1290,603015,26
1291,603029,26
1292,603036,26
1293,603076,26
1294,603085,26
1295,603088,26
1296,603090,26
1297,603100,26
1298,603111,26
1299,603131,26
1300,603159,26
1301,603169,26
1302,603203,26
1303,603269,26
1304,603277,26
1305,603278,26
1306,603283,26
1307,603289,26
1308,603298,26
1309,603308,26
1310,603315,26
1311,603318,26
1312,603319,26
1313,603321,26
1314,603331,26
1315,603337,26
1316,603338,26
1317,603339,26
1318,603356,26
1319,603416,26
1320,603488,26
1321,603500,26
1322,603507,26
1323,603556,26
1324,603617,26
1325,603626,26
1326,603638,26
1327,603656,26
1328,603667,26
1329,603690,26
1330,603698,26
1331,603699,26
1332,603726,26
1333,603757,26
1334,603789,26
1335,603819,26
1336,603855,26
1337,603856,26
1338,603901,26
1339,603912,26
1340,603960,26
1341,603966,26
1342,603985,26
1343,000400,27
1344,000551,27
1345,000585,27
1346,000682,27
1347,000806,27
1348,000862,27
1349,000922,27
1350,002028,27
1351,002074,27
1352,002112,27
1353,002121,27
1354,002129,27
1355,002168,27
1356,002169,27
1357,002202,27
1358,002212,27
1359,002218,27
1360,002227,27
1361,002266,27
1362,002276,27
1363,002298,27
1364,002300,27
1365,002322,27
1366,002323,27
1367,002334,27
1368,002339,27
1369,002350,27
1370,002356,27
1371,002358,27
1372,002364,27
1373,002441,27
1374,002451,27
1375,002452,27
1376,002471,27
1377,002487,27
1378,002498,27
1379,002506,27
1380,002531,27
1381,002533,27
1382,002560,27
1383,002576,27
1384,002580,27
1385,002606,27
1386,002610,27
1387,002617,27
1388,002622,27
1389,002665,27
1390,002692,27
1391,002706,27
1392,002729,27
1393,002730,27
1394,002851,27
1395,002879,27
1396,002882,27
1397,002885,27
1398,002892,27
1399,002927,27
1400,300001,27
1401,300018,27
1402,300040,27
1403,300048,27
1404,300062,27
1405,300068,27
1406,300069,27
1407,300080,27
1408,300091,27
1409,300111,27
1410,300118,27
1411,300120,27
1412,300125,27
1413,300129,27
1414,300140,27
1415,300141,27
1416,300152,27
1417,300153,27
1418,300185,27
1419,300208,27
1420,300215,27
1421,300222,27
1422,300265,27
1423,300274,27
1424,300283,27
1425,300286,27
1426,300341,27
1427,300372,27
1428,300376,27
1429,300393,27
1430,300407,27
1431,300423,27
1432,300427,27
1433,300443,27
1434,300444,27
1435,300477,27
1436,300484,27
1437,300490,27
1438,300510,27
1439,300617,27
1440,300626,27
1441,300670,27
1442,300693,27
1443,300713,27
1444,600089,27
1445,600112,27
1446,600151,27
1447,600163,27
1448,600192,27
1449,600202,27
1450,600268,27
1451,600290,27
1452,600312,27
1453,600379,27
1454,600406,27
1455,600416,27
1456,600468,27
1457,600475,27
1458,600517,27
1459,600537,27
1460,600550,27
1461,600577,27
1462,600580,27
1463,600847,27
1464,600869,27
1465,600875,27
1466,600885,27
1467,600973,27
1468,601012,27
1469,601126,27
1470,601179,27
1471,601218,27
1472,601222,27
1473,601558,27
1474,601567,27
1475,601616,27
1476,601700,27
1477,601727,27
1478,601877,27
1479,601908,27
1480,603016,27
1481,603050,27
1482,603063,27
1483,603218,27
1484,603320,27
1485,603333,27
1486,603396,27
1487,603577,27
1488,603606,27
1489,603618,27
1490,603628,27
1491,603728,27
1492,603806,27
1493,603829,27
1494,603861,27
1495,603988,27
1496,000519,28
1497,000547,28
1498,000561,28
1499,000738,28
1500,000768,28
1501,000901,28
1502,002013,28
1503,002025,28
1504,002111,28
1505,002151,28
1506,002179,28
1507,002190,28
1508,002214,28
1509,002338,28
1510,002414,28
1511,002465,28
1512,002519,28
1513,002520,28
1514,300034,28
1515,300045,28
1516,300065,28
1517,300101,28
1518,300114,28
1519,300252,28
1520,300397,28
1521,300447,28
1522,300474,28
1523,300527,28
1524,300581,28
1525,300696,28
1526,300719,28
1527,300722,28
1528,600038,28
1529,600118,28
1530,600184,28
1531,600316,28
1532,600343,28
1533,600372,28
1534,600391,28
1535,600399,28
1536,600435,28
1537,600501,28
1538,600562,28
1539,600677,28
1540,600685,28
1541,600760,28
1542,600765,28
1543,600855,28
1544,600862,28
1545,600879,28
1546,600893,28
1547,600990,28
1548,601989,28
1549,000025,30
1550,000030,30
1551,000338,30
1552,000550,30
1553,000559,30
1554,000572,30
1555,000581,30
1556,000589,30
1557,000599,30
1558,000622,30
1559,000625,30
1560,000678,30
1561,000700,30
1562,000710,30
1563,000753,30
1564,000757,30
1565,000760,30
1566,000800,30
1567,000868,30
1568,000887,30
1569,000903,30
1570,000913,30
1571,000927,30
1572,000951,30
1573,000957,30
1574,000980,30
1575,000996,30
1576,002031,30
1577,002048,30
1578,002085,30
1579,002126,30
1580,002213,30
1581,002239,30
1582,002265,30
1583,002283,30
1584,002284,30
1585,002328,30
1586,002355,30
1587,002363,30
1588,002434,30
1589,002448,30
1590,002454,30
1591,002488,30
1592,002510,30
1593,002516,30
1594,002536,30
1595,002537,30
1596,002553,30
1597,002590,30
1598,002592,30
1599,002593,30
1600,002594,30
1601,002607,30
1602,002625,30
1603,002662,30
1604,002664,30
1605,002682,30
1606,002684,30
1607,002703,30
1608,002708,30
1609,002715,30
1610,002725,30
1611,002765,30
1612,002863,30
1613,002865,30
1614,002920,30
1615,002921,30
1616,300100,30
1617,300176,30
1618,300201,30
1619,300237,30
1620,300258,30
1621,300304,30
1622,300375,30
1623,300432,30
1624,300473,30
1625,300507,30
1626,300580,30
1627,300585,30
1628,300611,30
1629,300643,30
1630,300644,30
1631,300652,30
1632,300680,30
1633,300681,30
1634,300695,30
1635,300707,30
1636,300733,30
1637,600006,30
1638,600066,30
1639,600081,30
1640,600093,30
1641,600099,30
1642,600104,30
1643,600148,30
1644,600166,30
1645,600178,30
1646,600182,30
1647,600213,30
1648,600218,30
1649,600297,30
1650,600303,30
1651,600327,30
1652,600335,30
1653,600375,30
1654,600418,30
1655,600469,30
1656,600480,30
1657,600523,30
1658,600579,30
1659,600609,30
1660,600623,30
1661,600653,30
1662,600656,30
1663,600660,30
1664,600676,30
1665,600686,30
1666,600698,30
1667,600699,30
1668,600741,30
1669,600742,30
1670,600818,30
1671,600841,30
1672,600877,30
1673,600933,30
1674,600960,30
1675,600991,30
1676,601058,30
1677,601127,30
1678,601238,30
1679,601258,30
1680,601311,30
1681,601633,30
1682,601689,30
1683,601777,30
1684,601799,30
1685,601965,30
1686,603006,30
1687,603009,30
1688,603023,30
1689,603035,30
1690,603037,30
1691,603040,30
1692,603089,30
1693,603129,30
1694,603158,30
1695,603161,30
1696,603166,30
1697,603178,30
1698,603179,30
1699,603197,30
1700,603239,30
1701,603286,30
1702,603305,30
1703,603306,30
1704,603335,30
1705,603358,30
1706,603377,30
1707,603569,30
1708,603586,30
1709,603611,30
1710,603655,30
1711,603680,30
1712,603701,30
1713,603730,30
1714,603758,30
1715,603766,30
1716,603767,30
1717,603768,30
1718,603776,30
1719,603787,30
1720,603788,30
1721,603809,30
1722,603895,30
1723,603917,30
1724,603922,30
1725,603926,30
1726,603997,30
1727,000026,31
1728,000151,31
1729,000417,31
1730,000419,31
1731,000501,31
1732,000516,31
1733,000560,31
1734,000564,31
1735,000587,31
1736,000626,31
1737,000632,31
1738,000679,31
1739,000715,31
1740,000759,31
1741,000785,31
1742,000861,31
1743,000882,31
1744,002024,31
1745,002091,31
1746,002127,31
1747,002187,31
1748,002251,31
1749,002264,31
1750,002277,31
1751,002336,31
1752,002344,31
1753,002345,31
1754,002419,31
1755,002561,31
1756,002574,31
1757,002640,31
1758,002697,31
1759,002721,31
1760,002731,31
1761,002818,31
1762,300413,31
1763,600086,31
1764,600120,31
1765,600122,31
1766,600241,31
1767,600247,31
1768,600250,31
1769,600278,31
1770,600280,31
1771,600287,31
1772,600306,31
1773,600361,31
1774,600415,31
1775,600605,31
1776,600612,31
1777,600628,31
1778,600631,31
1779,600648,31
1780,600655,31
1781,600682,31
1782,600693,31
1783,600694,31
1784,600697,31
1785,600712,31
1786,600723,31
1787,600729,31
1788,600735,31
1789,600738,31
1790,600755,31
1791,600774,31
1792,600778,31
1793,600785,31
1794,600790,31
1795,600811,31
1796,600814,31
1797,600821,31
1798,600822,31
1799,600824,31
1800,600826,31
1801,600827,31
1802,600828,31
1803,600830,31
1804,600838,31
1805,600857,31
1806,600858,31
1807,600859,31
1808,600861,31
1809,600865,31
1810,600891,31
1811,600898,31
1812,600981,31
1813,601010,31
1814,601086,31
1815,601116,31
1816,601366,31
1817,601828,31
1818,601933,31
1819,603031,31
1820,603101,31
1821,603123,31
1822,603214,31
1823,603708,31
1824,603900,31
1825,000033,32
1826,000428,32
1827,000430,32
1828,000524,32
1829,000610,32
1830,000613,32
1831,000721,32
1832,000796,32
1833,000888,32
1834,000978,32
1835,002033,32
1836,002059,32
1837,002159,32
1838,002186,32
1839,002707,32
1840,300144,32
1841,300178,32
1842,600054,32
1843,600138,32
1844,600258,32
1845,600358,32
1846,600593,32
1847,600640,32
1848,600706,32
1849,600749,32
1850,600754,32
1851,601007,32
1852,601888,32
1853,603043,32
1854,603099,32
1855,603136,32
1856,603199,32
1857,603869,32
1858,000016,33
1859,000100,33
1860,000333,33
1861,000404,33
1862,000418,33
1863,000521,33
1864,000527,33
1865,000533,33
1866,000541,33
1867,000651,33
1868,000801,33
1869,000810,33
1870,000921,33
1871,002032,33
1872,002035,33
1873,002050,33
1874,002076,33
1875,002242,33
1876,002260,33
1877,002290,33
1878,002403,33
1879,002413,33
1880,002418,33
1881,002420,33
1882,002429,33
1883,002473,33
1884,002508,33
1885,002543,33
1886,002614,33
1887,002615,33
1888,002668,33
1889,002670,33
1890,002676,33
1891,002677,33
1892,002705,33
1893,002723,33
1894,002759,33
1895,002790,33
1896,002860,33
1897,300217,33
1898,300247,33
1899,300249,33
1900,300272,33
1901,300279,33
1902,300317,33
1903,300342,33
1904,300475,33
1905,300582,33
1906,300625,33
1907,300632,33
1908,300650,33
1909,600060,33
1910,600261,33
1911,600336,33
1912,600482,33
1913,600619,33
1914,600651,33
1915,600690,33
1916,600839,33
1917,600854,33
1918,600870,33
1919,600983,33
1920,603303,33
1921,603311,33
1922,603355,33
1923,603366,33
1924,603515,33
1925,603578,33
1926,603677,33
1927,603679,33
1928,603685,33
1929,603868,33
1930,000611,34
1931,000726,34
1932,000779,34
1933,000850,34
1934,000955,34
1935,000982,34
1936,002003,34
1937,002029,34
1938,002042,34
1939,002083,34
1940,002087,34
1941,002098,34
1942,002144,34
1943,002154,34
1944,002193,34
1945,002269,34
1946,002291,34
1947,002293,34
1948,002327,34
1949,002394,34
1950,002397,34
1951,002404,34
1952,002485,34
1953,002486,34
1954,002494,34
1955,002503,34
1956,002563,34
1957,002569,34
1958,002612,34
1959,002634,34
1960,002656,34
1961,002674,34
1962,002687,34
1963,002699,34
1964,002740,34
1965,002761,34
1966,002762,34
1967,002763,34
1968,002776,34
1969,002780,34
1970,002832,34
1971,002867,34
1972,002875,34
1973,300005,34
1974,300526,34
1975,300577,34
1976,300591,34
1977,600107,34
1978,600137,34
1979,600146,34
1980,600152,34
1981,600156,34
1982,600220,34
1983,600232,34
1984,600370,34
1985,600398,34
1986,600400,34
1987,600439,34
1988,600448,34
1989,600493,34
1990,600527,34
1991,600626,34
1992,600630,34
1993,600689,34
1994,600987,34
1995,601339,34
1996,601566,34
1997,601718,34
1998,603001,34
1999,603055,34
2000,603116,34
2001,603157,34
2002,603196,34
2003,603238,34
2004,603365,34
2005,603477,34
2006,603518,34
2007,603555,34
2008,603557,34
2009,603558,34
2010,603608,34
2011,603665,34
2012,603808,34
2013,603839,34
2014,603877,34
2015,603889,34
2016,603908,34
2017,603958,34
2018,000004,35
2019,000028,35
2020,000078,35
2021,000150,35
2022,000153,35
2023,000403,35
2024,000411,35
2025,000423,35
2026,000503,35
2027,000513,35
2028,000518,35
2029,000522,35
2030,000538,35
2031,000566,35
2032,000590,35
2033,000597,35
2034,000650,35
2035,000661,35
2036,000705,35
2037,000739,35
2038,000756,35
2039,000766,35
2040,000788,35
2041,000790,35
2042,000813,35
2043,000908,35
2044,000915,35
2045,000919,35
2046,000952,35
2047,000963,35
2048,000989,35
2049,000999,35
2050,002001,35
2051,002007,35
2052,002019,35
2053,002020,35
2054,002022,35
2055,002030,35
2056,002038,35
2057,002044,35
2058,002099,35
2059,002107,35
2060,002118,35
2061,002166,35
2062,002173,35
2063,002198,35
2064,002219,35
2065,002223,35
2066,002252,35
2067,002262,35
2068,002275,35
2069,002287,35
2070,002294,35
2071,002317,35
2072,002332,35
2073,002349,35
2074,002365,35
2075,002370,35
2076,002390,35
2077,002393,35
2078,002399,35
2079,002412,35
2080,002422,35
2081,002424,35
2082,002432,35
2083,002433,35
2084,002437,35
2085,002462,35
2086,002550,35
2087,002551,35
2088,002566,35
2089,002589,35
2090,002603,35
2091,002644,35
2092,002653,35
2093,002675,35
2094,002680,35
2095,002688,35
2096,002693,35
2097,002727,35
2098,002728,35
2099,002737,35
2100,002741,35
2101,002750,35
2102,002758,35
2103,002773,35
2104,002788,35
2105,002817,35
2106,002821,35
2107,002826,35
2108,002864,35
2109,002872,35
2110,002873,35
2111,002880,35
2112,002898,35
2113,002900,35
2114,002901,35
2115,002907,35
2116,002923,35
2117,300003,35
2118,300006,35
2119,300009,35
2120,300015,35
2121,300016,35
2122,300026,35
2123,300030,35
2124,300039,35
2125,300049,35
2126,300086,35
2127,300109,35
2128,300110,35
2129,300122,35
2130,300142,35
2131,300147,35
2132,300158,35
2133,300181,35
2134,300194,35
2135,300199,35
2136,300204,35
2137,300206,35
2138,300233,35
2139,300238,35
2140,300239,35
2141,300244,35
2142,300246,35
2143,300254,35
2144,300255,35
2145,300267,35
2146,300273,35
2147,300289,35
2148,300294,35
2149,300298,35
2150,300314,35
2151,300318,35
2152,300326,35
2153,300347,35
2154,300357,35
2155,300358,35
2156,300363,35
2157,300396,35
2158,300401,35
2159,300404,35
2160,300406,35
2161,300412,35
2162,300436,35
2163,300439,35
2164,300452,35
2165,300453,35
2166,300463,35
2167,300482,35
2168,300485,35
2169,300497,35
2170,300519,35
2171,300529,35
2172,300534,35
2173,300558,35
2174,300562,35
2175,300573,35
2176,300583,35
2177,300584,35
2178,300595,35
2179,300601,35
2180,300622,35
2181,300630,35
2182,300633,35
2183,300636,35
2184,300637,35
2185,300639,35
2186,300642,35
2187,300653,35
2188,300676,35
2189,300677,35
2190,300683,35
2191,300685,35
2192,300702,35
2193,300705,35
2194,300723,35
2195,300725,35
2196,600055,35
2197,600056,35
2198,600062,35
2199,600079,35
2200,600080,35
2201,600085,35
2202,600090,35
2203,600129,35
2204,600161,35
2205,600196,35
2206,600211,35
2207,600216,35
2208,600222,35
2209,600252,35
2210,600253,35
2211,600267,35
2212,600272,35
2213,600276,35
2214,600285,35
2215,600329,35
2216,600332,35
2217,600351,35
2218,600380,35
2219,600420,35
2220,600422,35
2221,600436,35
2222,600479,35
2223,600488,35
2224,600511,35
2225,600513,35
2226,600518,35
2227,600521,35
2228,600529,35
2229,600530,35
2230,600535,35
2231,600557,35
2232,600566,35
2233,600572,35
2234,600587,35
2235,600594,35
2236,600613,35
2237,600645,35
2238,600664,35
2239,600671,35
2240,600713,35
2241,600721,35
2242,600750,35
2243,600763,35
2244,600767,35
2245,600771,35
2246,600781,35
2247,600789,35
2248,600812,35
2249,600829,35
2250,600833,35
2251,600851,35
2252,600867,35
2253,600976,35
2254,600993,35
2255,600998,35
2256,601607,35
2257,603079,35
2258,603108,35
2259,603127,35
2260,603139,35
2261,603168,35
2262,603222,35
2263,603229,35
2264,603233,35
2265,603309,35
2266,603367,35
2267,603368,35
2268,603387,35
2269,603456,35
2270,603520,35
2271,603538,35
2272,603567,35
2273,603579,35
2274,603658,35
2275,603669,35
2276,603676,35
2277,603707,35
2278,603716,35
2279,603718,35
2280,603811,35
2281,603858,35
2282,603880,35
2283,603882,35
2284,603883,35
2285,603896,35
2286,603939,35
2287,603963,35
2288,603987,35
2289,603998,35
2290,000019,36
2291,000529,36
2292,000568,36
2293,000596,36
2294,000639,36
2295,000716,36
2296,000729,36
2297,000752,36
2298,000799,36
2299,000848,36
2300,000858,36
2301,000860,36
2302,000869,36
2303,000895,36
2304,000929,36
2305,000995,36
2306,002216,36
2307,002304,36
2308,002329,36
2309,002330,36
2310,002387,36
2311,002461,36
2312,002481,36
2313,002495,36
2314,002507,36
2315,002515,36
2316,002557,36
2317,002568,36
2318,002570,36
2319,002582,36
2320,002626,36
2321,002646,36
2322,002650,36
2323,002661,36
2324,002695,36
2325,002696,36
2326,002702,36
2327,002719,36
2328,002726,36
2329,002732,36
2330,002770,36
2331,002820,36
2332,002840,36
2333,002847,36
2334,002891,36
2335,002910,36
2336,300138,36
2337,300143,36
2338,300146,36
2339,300741,36
2340,600059,36
2341,600073,36
2342,600084,36
2343,600132,36
2344,600186,36
2345,600197,36
2346,600199,36
2347,600238,36
2348,600298,36
2349,600300,36
2350,600305,36
2351,600365,36
2352,600381,36
2353,600419,36
2354,600429,36
2355,600519,36
2356,600543,36
2357,600559,36
2358,600573,36
2359,600597,36
2360,600600,36
2361,600616,36
2362,600702,36
2363,600779,36
2364,600809,36
2365,600866,36
2366,600872,36
2367,600873,36
2368,600887,36
2369,600929,36
2370,601579,36
2371,603020,36
2372,603027,36
2373,603156,36
2374,603198,36
