SecuCode,FirstIndustryCode
000059,10
000096,10
000159,10
000554,10
000637,10
000698,10
000703,10
000819,10
000968,10
000985,10
002172,10
002206,10
002221,10
002254,10
002377,10
002408,10
002476,10
002493,10
002524,10
002648,10
002778,10
002828,10
300135,10
300384,10
600028,10
600256,10
600339,10
600346,10
600378,10
600387,10
600583,10
600688,10
600759,10
600777,10
600871,10
601113,10
601233,10
601808,10
601857,10
603026,10
603619,10
603727,10
603798,10
603800,10
000552,11
000723,11
000780,11
000937,11
000983,11
002128,11
002753,11
600121,11
600123,11
600157,11
600188,11
600348,11
600395,11
600397,11
600403,11
600408,11
600508,11
600546,11
600714,11
600725,11
600740,11
600758,11
600792,11
600971,11
600997,11
601001,11
601011,11
601015,11
601088,11
601101,11
601225,11
601666,11
601699,11
601898,11
601918,11
603113,11
000060,12
000426,12
000603,12
000612,12
000630,12
000633,12
000657,12
000688,12
000693,12
000697,12
000751,12
000758,12
000762,12
000807,12
000831,12
000878,12
000933,12
000960,12
000962,12
000969,12
000975,12
002070,12
002082,12
002114,12
002149,12
002155,12
002160,12
002167,12
002171,12
002182,12
002203,12
002237,12
002295,12
002378,12
002379,12
002428,12
002460,12
002466,12
002501,12
002540,12
002578,12
002716,12
002738,12
002806,12
002824,12
002842,12
300328,12
300337,12
300428,12
300618,12
300697,12
600111,12
600139,12
600219,12
600255,12
600259,12
600311,12
600330,12
600331,12
600338,12
600362,12
600366,12
600385,12
600390,12
600392,12
600432,12
600456,12
600459,12
600489,12
600490,12
600497,12
600531,12
600547,12
600549,12
600595,12
600614,12
600615,12
600673,12
600687,12
600711,12
600766,12
600768,12
600888,12
600961,12
600980,12
600988,12
601020,12
601069,12
601137,12
601168,12
601212,12
601388,12
601600,12
601677,12
601899,12
601958,12
603260,12
603399,12
603527,12
603612,12
603663,12
603799,12
603937,12
603978,12
603979,12
603993,12
000005,20
000027,20
000035,20
000037,20
000040,20
000068,20
000301,20
000407,20
000421,20
000531,20
000539,20
000543,20
000544,20
000591,20
000593,20
000598,20
000600,20
000601,20
000602,20
000605,20
000669,20
000685,20
000690,20
000692,20
000695,20
000711,20
000720,20
000722,20
000767,20
000791,20
000820,20
000826,20
000875,20
000883,20
000899,20
000920,20
000939,20
000958,20
000966,20
000967,20
000993,20
001896,20
002034,20
002039,20
002267,20
002340,20
002479,20
002499,20
002573,20
002616,20
002630,20
002658,20
002672,20
002700,20
002893,20
002911,20
300012,20
300055,20
300056,20
300070,20
300090,20
300137,20
300156,20
300172,20
300187,20
300190,20
300203,20
300262,20
300266,20
300332,20
300334,20
300335,20
300362,20
300385,20
300388,20
300422,20
300425,20
300569,20
300631,20
300664,20
300692,20
600008,20
600011,20
600021,20
600023,20
600025,20
600027,20
600098,20
600101,20
600116,20
600131,20
600167,20
600168,20
600187,20
600217,20
600236,20
600283,20
600292,20
600310,20
600323,20
600333,20
600388,20
600396,20
600452,20
600461,20
600483,20
600499,20
600505,20
600509,20
600526,20
600578,20
600617,20
600635,20
600642,20
600644,20
600674,20
600681,20
600719,20
600726,20
600744,20
600769,20
600780,20
600795,20
600856,20
600863,20
600864,20
600868,20
600874,20
600886,20
600900,20
600903,20
600917,20
600969,20
600979,20
600982,20
600995,20
601016,20
601139,20
601158,20
601199,20
601200,20
601368,20
601619,20
601985,20
601991,20
603080,20
603126,20
603165,20
603177,20
603200,20
603393,20
603568,20
603588,20
603603,20
603686,20
603689,20
603797,20
603817,20
603903,20
000629,21
000655,21
000708,21
000709,21
000717,21
000761,21
000778,21
000825,21
000898,21
000906,21
000932,21
000959,21
002057,21
002075,21
002110,21
002297,21
002318,21
002423,21
002443,21
002478,21
002652,21
002756,21
600005,21
600010,21
600019,21
600022,21
600058,21
600102,21
600117,21
600126,21
600193,21
600231,21
600282,21
600295,21
600307,21
600507,21
600532,21
600569,21
600581,21
600608,21
600782,21
600808,21
600882,21
601003,21
601005,21
601028,21
601969,21
603028,21
603878,21
603969,21
000155,22
000408,22
000420,22
000422,22
000510,22
000523,22
000525,22
000545,22
000553,22
000565,22
000584,22
000635,22
000677,22
000683,22
000687,22
000707,22
000731,22
000737,22
000755,22
000782,22
000792,22
000818,22
000822,22
000830,22
000859,22
000902,22
000912,22
000936,22
000949,22
000950,22
000953,22
000973,22
000990,22
002002,22
002004,22
002010,22
002015,22
002037,22
002053,22
002054,22
002061,22
002064,22
002068,22
002092,22
002094,22
002096,22
002108,22
002109,22
002125,22
002136,22
002145,22
002165,22
002170,22
002211,22
002215,22
002224,22
002226,22
002246,22
002250,22
002256,22
002258,22
002263,22
002274,22
002319,22
002324,22
002326,22
002360,22
002361,22
002381,22
002382,22
002386,22
002391,22
002395,22
002407,22
002409,22
002411,22
002427,22
002440,22
002442,22
002450,22
002453,22
002455,22
002464,22
002470,22
002496,22
002497,22
002513,22
002522,22
002538,22
002539,22
002549,22
002556,22
002562,22
002581,22
002584,22
002585,22
002588,22
002591,22
002597,22
002601,22
002632,22
002637,22
002643,22
002666,22
002669,22
002683,22
002694,22
002709,22
002734,22
002748,22
002749,22
002768,22
002783,22
002802,22
002805,22
002809,22
002810,22
002827,22
002838,22
002855,22
002886,22
002895,22
002909,22
002915,22
002917,22
002919,22
300019,22
300037,22
300041,22
300054,22
300067,22
300072,22
300073,22
300082,22
300107,22
300108,22
300121,22
300132,22
300169,22
300174,22
300180,22
300192,22
300200,22
300214,22
300218,22
300221,22
300225,22
300230,22
300236,22
300243,22
300261,22
300285,22
300305,22
300320,22
300321,22
300325,22
300340,22
300343,22
300387,22
300398,22
300405,22
300429,22
300437,22
300459,22
300478,22
300481,22
300487,22
300505,22
300522,22
300530,22
300535,22
300537,22
300538,22
300539,22
300547,22
300568,22
300575,22
300576,22
300586,22
300587,22
300596,22
300599,22
300610,22
300641,22
300655,22
300665,22
300684,22
300690,22
300699,22
300716,22
300717,22
300721,22
300727,22
300740,22
600063,22
600074,22
600075,22
600078,22
600091,22
600096,22
600135,22
600141,22
600143,22
600155,22
600160,22
600226,22
600227,22
600228,22
600230,22
600249,22
600273,22
600277,22
600281,22
600299,22
600301,22
600309,22
600315,22
600319,22
600328,22
600352,22
600367,22
600389,22
600409,22
600423,22
600426,22
600444,22
600470,22
600486,22
600500,22
600538,22
600589,22
600596,22
600618,22
600636,22
600691,22
600722,22
600727,22
600731,22
600746,22
600796,22
600803,22
600810,22
600844,22
600889,22
600985,22
601163,22
601208,22
601216,22
601500,22
601678,22
601966,22
603002,22
603010,22
603033,22
603041,22
603067,22
603077,22
603078,22
603086,22
603110,22
603133,22
603181,22
603188,22
603225,22
603227,22
603266,22
603299,22
603330,22
603360,22
603378,22
603519,22
603580,22
603585,22
603599,22
603601,22
603605,22
603615,22
603630,22
603639,22
603683,22
603722,22
603737,22
603822,22
603823,22
603879,22
603906,22
603916,22
603928,22
603938,22
603968,22
603970,22
603977,22
603980,22
603991,22
000010,23
000018,23
000065,23
000090,23
000498,23
000628,23
000928,23
002047,23
002051,23
002060,23
002062,23
002081,23
002116,23
002135,23
002140,23
002178,23
002307,23
002310,23
002314,23
002325,23
002375,23
002398,23
002421,23
002431,23
002469,23
002482,23
002541,23
002542,23
002545,23
002586,23
002620,23
002628,23
002659,23
002663,23
002713,23
002717,23
002755,23
002775,23
002781,23
002789,23
002791,23
002811,23
002822,23
002830,23
002856,23
002883,23
002887,23
300044,23
300117,23
300197,23
300284,23
300300,23
300355,23
300483,23
300495,23
300500,23
300506,23
300517,23
300536,23
300592,23
300621,23
300649,23
300668,23
300712,23
600039,23
600068,23
600083,23
600170,23
600209,23
600248,23
600263,23
600284,23
600326,23
600477,23
600491,23
600496,23
600502,23
600512,23
600528,23
600545,23
600590,23
600610,23
600820,23
600846,23
600853,23
600939,23
600970,23
601117,23
601186,23
601226,23
601390,23
601611,23
601618,23
601668,23
601669,23
601789,23
601800,23
601886,23
603007,23
603017,23
603018,23
603030,23
603081,23
603098,23
603300,23
603316,23
603359,23
603388,23
603458,23
603466,23
603637,23
603717,23
603828,23
603843,23
603860,23
603887,23
603909,23
603929,23
603959,23
000012,24
000023,24
000055,24
000401,24
000509,24
000511,24
000546,24
000619,24
000672,24
000786,24
000789,24
000795,24
000877,24
000885,24
000935,24
002043,24
002066,24
002080,24
002088,24
002102,24
002162,24
002163,24
002192,24
002201,24
002205,24
002225,24
002233,24
002271,24
002302,24
002333,24
002346,24
002372,24
002392,24
002457,24
002596,24
002613,24
002619,24
002623,24
002641,24
002671,24
002718,24
002742,24
002785,24
002798,24
002918,24
300021,24
300064,24
300093,24
300160,24
300163,24
300179,24
300196,24
300198,24
300234,24
300344,24
300345,24
300374,24
300409,24
300706,24
300715,24
300737,24
600172,24
600176,24
600293,24
600321,24
600425,24
600449,24
600516,24
600539,24
600552,24
600585,24
600586,24
600629,24
600678,24
600720,24
600753,24
600783,24
600801,24
600802,24
600819,24
600876,24
600881,24
600883,24
601636,24
603038,24
603268,24
603385,24
603505,24
603616,24
603725,24
603826,24
603838,24
000488,25
000576,25
000659,25
000815,25
000833,25
000910,25
002012,25
002014,25
002067,25
002078,25
002084,25
002117,25
002191,25
002228,25
002229,25
002235,25
002243,25
002301,25
002303,25
002348,25
002374,25
002489,25
002511,25
002521,25
002565,25
002571,25
002572,25
002575,25
002605,25
002678,25
002701,25
002735,25
002751,25
002752,25
002799,25
002803,25
002812,25
002825,25
002831,25
002836,25
002846,25
002853,25
002859,25
002862,25
002899,25
300043,25
300057,25
300061,25
300089,25
300329,25
300403,25
300501,25
300606,25
300616,25
300640,25
300651,25
300658,25
300701,25
300703,25
300729,25
600069,25
600076,25
600103,25
600210,25
600235,25
600308,25
600337,25
600356,25
600433,25
600567,25
600679,25
600793,25
600800,25
600836,25
600963,25
600966,25
601515,25
601968,25
603008,25
603021,25
603022,25
603058,25
603059,25
603180,25
603208,25
603226,25
603313,25
603326,25
603389,25
603398,25
603429,25
603499,25
603600,25
603607,25
603661,25
603709,25
603801,25
603816,25
603833,25
603848,25
603898,25
603899,25
603976,25
000008,26
000017,26
000039,26
000157,26
000410,26
000425,26
000528,26
000530,26
000570,26
000595,26
000680,26
000777,26
000811,26
000816,26
000821,26
000837,26
000852,26
000856,26
000880,26
000890,26
000923,26
000925,26
000976,26
001696,26
002006,26
002009,26
002011,26
002021,26
002023,26
002026,26
002046,26
002058,26
002073,26
002097,26
002101,26
002105,26
002122,26
002132,26
002150,26
002158,26
002164,26
002176,26
002184,26
002196,26
002204,26
002207,26
002209,26
002248,26
002249,26
002255,26
002270,26
002272,26
002278,26
002282,26
002337,26
002342,26
002347,26
002353,26
002366,26
002367,26
002384,26
002406,26
002426,26
002430,26
002435,26
002438,26
002444,26
002459,26
002472,26
002480,26
002483,26
002490,26
002509,26
002514,26
002523,26
002526,26
002529,26
002532,26
002534,26
002535,26
002552,26
002554,26
002559,26
002564,26
002595,26
002598,26
002608,26
002611,26
002621,26
002629,26
002633,26
002639,26
002645,26
002651,26
002685,26
002686,26
002689,26
002690,26
002691,26
002698,26
002722,26
002743,26
002747,26
002757,26
002760,26
002767,26
002774,26
002779,26
002786,26
002787,26
002793,26
002795,26
002796,26
002801,26
002816,26
002819,26
002823,26
002833,26
002837,26
002843,26
002849,26
002850,26
002857,26
002870,26
002871,26
002877,26
002884,26
002890,26
002896,26
002903,26
002931,26
300004,26
300008,26
300011,26
300022,26
300024,26
300029,26
300035,26
300066,26
300084,26
300092,26
300095,26
300097,26
300099,26
300103,26
300105,26
300112,26
300116,26
300123,26
300124,26
300126,26
300145,26
300151,26
300154,26
300159,26
300161,26
300164,26
300165,26
300171,26
300173,26
300193,26
300195,26
300210,26
300216,26
300228,26
300257,26
300259,26
300260,26
300263,26
300276,26
300278,26
300281,26
300293,26
300306,26
300307,26
300308,26
300309,26
300316,26
300349,26
300351,26
300354,26
300368,26
300370,26
300371,26
300382,26
300391,26
300400,26
300402,26
300410,26
300411,26
300415,26
300416,26
300417,26
300420,26
300421,26
300424,26
300430,26
300434,26
300435,26
300441,26
300442,26
300445,26
300450,26
300456,26
300457,26
300461,26
300464,26
300466,26
300470,26
300471,26
300472,26
300480,26
300486,26
300488,26
300489,26
300499,26
300503,26
300509,26
300512,26
300514,26
300521,26
300540,26
300549,26
300551,26
300553,26
300554,26
300557,26
300567,26
300572,26
300589,26
300600,26
300607,26
300619,26
300629,26
300648,26
300669,26
300700,26
300718,26
300720,26
600031,26
600072,26
600114,26
600145,26
600150,26
600165,26
600169,26
600243,26
600262,26
600302,26
600320,26
600421,26
600458,26
600481,26
600495,26
600520,26
600558,26
600560,26
600582,26
600592,26
600666,26
600710,26
600761,26
600806,26
600815,26
600835,26
600843,26
600860,26
600894,26
600967,26
600984,26
600992,26
601002,26
601038,26
601100,26
601106,26
601177,26
601268,26
601299,26
601369,26
601608,26
601717,26
601766,26
601798,26
601882,26
601890,26
603011,26
603012,26
603015,26
603029,26
603036,26
603076,26
603085,26
603088,26
603090,26
603100,26
603111,26
603131,26
603159,26
603169,26
603203,26
603269,26
603277,26
603278,26
603283,26
603289,26
603298,26
603308,26
603315,26
603318,26
603319,26
603321,26
603331,26
603337,26
603338,26
603339,26
603356,26
603416,26
603488,26
603500,26
603507,26
603556,26
603617,26
603626,26
603638,26
603656,26
603667,26
603690,26
603698,26
603699,26
603726,26
603757,26
603789,26
603819,26
603855,26
603856,26
603901,26
603912,26
603960,26
603966,26
603985,26
000400,27
000551,27
000585,27
000682,27
000806,27
000862,27
000922,27
002028,27
002074,27
002112,27
002121,27
002129,27
002168,27
002169,27
002202,27
002212,27
002218,27
002227,27
002266,27
002276,27
002298,27
002300,27
002322,27
002323,27
002334,27
002339,27
002350,27
002356,27
002358,27
002364,27
002441,27
002451,27
002452,27
002471,27
002487,27
002498,27
002506,27
002531,27
002533,27
002560,27
002576,27
002580,27
002606,27
002610,27
002617,27
002622,27
002665,27
002692,27
002706,27
002729,27
002730,27
002851,27
002879,27
002882,27
002885,27
002892,27
002927,27
300001,27
300018,27
300040,27
300048,27
300062,27
300068,27
300069,27
300080,27
300091,27
300111,27
300118,27
300120,27
300125,27
300129,27
300140,27
300141,27
300152,27
300153,27
300185,27
300208,27
300215,27
300222,27
300265,27
300274,27
300283,27
300286,27
300341,27
300372,27
300376,27
300393,27
300407,27
300423,27
300427,27
300443,27
300444,27
300477,27
300484,27
300490,27
300510,27
300617,27
300626,27
300670,27
300693,27
300713,27
600089,27
600112,27
600151,27
600163,27
600192,27
600202,27
600268,27
600290,27
600312,27
600379,27
600406,27
600416,27
600468,27
600475,27
600517,27
600537,27
600550,27
600577,27
600580,27
600847,27
600869,27
600875,27
600885,27
600973,27
601012,27
601126,27
601179,27
601218,27
601222,27
601558,27
601567,27
601616,27
601700,27
601727,27
601877,27
601908,27
603016,27
603050,27
603063,27
603218,27
603320,27
603333,27
603396,27
603577,27
603606,27
603618,27
603628,27
603728,27
603806,27
603829,27
603861,27
603988,27
000519,28
000547,28
000561,28
000738,28
000768,28
000901,28
002013,28
002025,28
002111,28
002151,28
002179,28
002190,28
002214,28
002338,28
002414,28
002465,28
002519,28
002520,28
300034,28
300045,28
300065,28
300101,28
300114,28
300252,28
300397,28
300447,28
300474,28
300527,28
300581,28
300696,28
300719,28
300722,28
600038,28
600118,28
600184,28
600316,28
600343,28
600372,28
600391,28
600399,28
600435,28
600501,28
600562,28
600677,28
600685,28
600760,28
600765,28
600855,28
600862,28
600879,28
600893,28
600990,28
601989,28
000025,30
000030,30
000338,30
000550,30
000559,30
000572,30
000581,30
000589,30
000599,30
000622,30
000625,30
000678,30
000700,30
000710,30
000753,30
000757,30
000760,30
000800,30
000868,30
000887,30
000903,30
000913,30
000927,30
000951,30
000957,30
000980,30
000996,30
002031,30
002048,30
002085,30
002126,30
002213,30
002239,30
002265,30
002283,30
002284,30
002328,30
002355,30
002363,30
002434,30
002448,30
002454,30
002488,30
002510,30
002516,30
002536,30
002537,30
002553,30
002590,30
002592,30
002593,30
002594,30
002607,30
002625,30
002662,30
002664,30
002682,30
002684,30
002703,30
002708,30
002715,30
002725,30
002765,30
002863,30
002865,30
002920,30
002921,30
300100,30
300176,30
300201,30
300237,30
300258,30
300304,30
300375,30
300432,30
300473,30
300507,30
300580,30
300585,30
300611,30
300643,30
300644,30
300652,30
300680,30
300681,30
300695,30
300707,30
300733,30
600006,30
600066,30
600081,30
600093,30
600099,30
600104,30
600148,30
600166,30
600178,30
600182,30
600213,30
600218,30
600297,30
600303,30
600327,30
600335,30
600375,30
600418,30
600469,30
600480,30
600523,30
600579,30
600609,30
600623,30
600653,30
600656,30
600660,30
600676,30
600686,30
600698,30
600699,30
600741,30
600742,30
600818,30
600841,30
600877,30
600933,30
600960,30
600991,30
601058,30
601127,30
601238,30
601258,30
601311,30
601633,30
601689,30
601777,30
601799,30
601965,30
603006,30
603009,30
603023,30
603035,30
603037,30
603040,30
603089,30
603129,30
603158,30
603161,30
603166,30
603178,30
603179,30
603197,30
603239,30
603286,30
603305,30
603306,30
603335,30
603358,30
603377,30
603569,30
603586,30
603611,30
603655,30
603680,30
603701,30
603730,30
603758,30
603766,30
603767,30
603768,30
603776,30
603787,30
603788,30
603809,30
603895,30
603917,30
603922,30
603926,30
603997,30
000026,31
000151,31
000417,31
000419,31
000501,31
000516,31
000560,31
000564,31
000587,31
000626,31
000632,31
000679,31
000715,31
000759,31
000785,31
000861,31
000882,31
002024,31
002091,31
002127,31
002187,31
002251,31
002264,31
002277,31
002336,31
002344,31
002345,31
002419,31
002561,31
002574,31
002640,31
002697,31
002721,31
002731,31
002818,31
